stu_id:token,exer_id:token,label:float
3627,781,1
3627,533,1
3627,511,1
3627,670,1
3627,687,1
3627,653,1
3627,484,1
3627,665,1
3627,498,1
3627,501,1
3627,460,1
3627,459,1
3629,1608,1
3629,1386,1
3629,1557,1
3629,1532,1
3629,1374,1
3629,1775,1
3629,1416,1
3629,1554,1
3629,1395,0
3629,1,1
3629,53,1
3629,46,1
3629,49,1
3629,40,1
3629,24,1
3629,43,1
3630,455,1
3630,634,1
3630,162,1
3630,294,1
3630,147,1
3630,178,1
3630,76,1
3630,86,1
3630,214,1
3630,1691,1
3630,1564,0
3630,1697,1
3630,1706,0
3631,1022,1
3631,1386,1
3630,1667,1
3630,1309,0
3631,1587,1
3630,1647,1
3630,1116,1
3631,1564,1
3630,40,1
3631,1528,1
3630,51,0
3631,1497,1
3630,54,0
3631,1252,1
3630,24,1
3631,291,1
3631,1340,1
3631,1385,1
3631,1460,1
3631,1372,0
3631,1147,0
3631,214,1
3631,1436,1
3631,1373,1
3631,1531,1
3632,1790,0
3632,1800,1
3632,1729,1
3632,1754,1
3632,1765,1
3632,1829,1
3632,1738,1
3632,1837,1
3632,1691,1
3632,1366,1
3632,1566,1
3632,1600,1
3632,1295,1
3632,1324,1
3632,867,1
3632,1041,1
3632,886,1
3632,813,1
3632,863,1
3632,872,1
3632,916,1
3632,836,1
3632,664,1
3632,458,1
3632,459,0
3632,536,1
3632,460,1
3632,55,1
3632,46,1
3632,49,1
3632,40,1
3632,58,1
3632,37,1
3632,35,1
3632,56,1
3632,47,1
3633,938,1
3633,1790,0
3633,323,0
3633,223,1
3633,646,0
3633,153,1
3633,131,1
3633,188,1
3633,238,1
3633,119,1
3633,316,1
3633,489,0
3633,787,1
3633,739,1
3633,753,1
3633,729,1
3633,999,1
3633,755,1
3633,763,1
3633,40,0
3633,43,1
3633,53,0
3633,46,0
3633,37,0
3634,43,0
3634,37,1
3634,48,1
3634,976,1
3634,754,1
3634,757,1
3634,736,1
3634,797,1
3634,1263,1
3634,694,1
3634,280,1
3634,1548,0
3634,1648,1
3634,33,0
3634,26,1
3634,52,0
3634,32,1
3634,21,1
3634,38,1
3634,58,1
3634,465,1
3634,294,1
3634,144,1
3634,136,1
3634,404,1
3634,360,1
3634,355,1
3634,601,1
3634,652,1
3634,723,0
3634,725,1
3634,699,1
3634,722,1
3634,1196,0
3634,766,1
3634,1435,0
3634,1384,0
3634,1641,1
3634,1466,1
3634,1339,0
3634,1413,1
3634,1638,1
3634,1678,1
3634,1406,1
3634,1827,0
3634,1846,0
3634,1792,0
3634,1779,1
3634,1723,1
3634,1806,0
3635,49,0
3635,40,1
3635,57,1
3635,34,1
3635,45,0
3635,30,0
3635,38,0
3635,33,0
3635,470,1
3635,532,1
3635,489,1
3635,510,1
3635,444,1
3635,649,1
3635,511,1
3635,445,0
3635,471,1
3635,891,1
3635,1075,1
3635,967,1
3635,962,1
3635,1002,1
3635,863,0
3635,947,0
3635,1056,0
3635,1011,0
3635,703,1
3635,776,0
3635,710,1
3635,735,1
3635,781,1
3635,777,0
3635,700,1
3635,711,1
3635,785,1
3635,767,1
3635,723,1
3635,772,0
3635,1845,0
3635,1818,0
3635,1836,0
3635,1780,0
3636,489,1
3636,252,1
3636,323,1
3636,575,1
3636,76,1
3636,110,1
3636,147,1
3636,670,0
3636,463,0
3636,511,0
3636,478,0
3636,451,0
3636,686,1
3636,510,1
3636,679,1
3636,654,1
3637,526,1
3637,601,1
3637,341,1
3637,401,0
3637,600,1
3637,348,1
3637,210,1
3637,37,1
3637,43,1
3637,40,1
3637,53,1
3637,55,1
3637,46,1
3637,1,1
3637,56,1
3637,51,1
3637,34,1
3637,30,1
3637,21,1
3637,24,1
3637,20,1
3637,4,1
3637,7,1
3637,10,1
3637,27,1
3637,35,1
3637,31,1
3637,47,1
3637,36,1
3638,40,1
3638,56,0
3638,53,0
3638,34,1
3638,42,0
3638,1785,0
3638,1742,0
3638,1817,0
3638,1836,0
3638,1846,0
3638,1780,0
3638,1739,0
3638,131,1
3638,592,0
3638,549,1
3638,241,1
3638,642,1
3638,192,1
3638,305,1
3638,291,1
3638,601,1
3638,632,1
3638,217,1
3638,294,1
3638,736,1
3639,500,0
3639,323,1
3639,236,1
3639,76,1
3639,575,1
3639,355,1
3639,634,1
3639,380,1
3639,294,1
3639,514,1
3639,612,1
3639,242,1
3639,436,1
3639,218,1
3639,53,1
3639,1,0
3639,56,0
3639,23,1
3639,29,1
3639,50,1
3639,37,1
3639,24,0
3639,18,1
3639,4,0
3639,11,1
3639,13,1
3639,17,1
3639,25,1
3639,58,1
3639,26,1
3639,7,1
3639,1156,1
3639,709,1
3639,772,1
3639,785,1
3639,733,1
3639,691,1
3639,1812,1
3639,1822,1
3639,1804,1
3639,1737,1
3639,1819,0
3639,1837,1
3639,1832,1
3639,1824,1
3639,1478,0
3639,1351,0
3639,1344,1
3639,1658,1
3639,1679,1
3639,1408,1
3639,1130,1
3639,1338,1
3639,1360,1
3639,1482,1
3639,1506,0
3639,1490,1
3639,30,1
3639,47,1
3639,36,1
3639,51,1
3639,49,0
3639,48,1
3640,1281,1
3640,1445,1
3640,1441,0
3640,1666,0
3640,1547,1
3640,1570,0
3640,1551,0
3640,1622,0
3640,1625,0
3640,1588,0
3640,1616,0
3640,1641,0
3641,812,1
3641,772,1
3641,727,0
3641,709,1
3641,699,1
3641,785,1
3641,769,1
3641,1292,1
3641,697,1
3641,797,1
3641,793,1
3641,1705,0
3642,42,0
3642,38,0
3642,54,0
3642,33,1
3642,45,1
3642,47,1
3642,52,1
3642,32,1
3642,51,1
3642,30,1
3642,59,1
3642,36,1
3642,44,1
3642,56,1
3643,40,1
3643,49,1
3643,53,0
3643,43,1
3643,29,0
3643,21,1
3643,6,1
3643,37,1
3643,649,0
3643,510,1
3643,451,1
3643,654,0
3643,551,0
3643,497,0
3644,1298,0
3644,1422,0
3644,1310,1
3644,1448,1
3644,323,1
3644,1829,1
3644,1351,1
3644,1566,1
3644,999,1
3644,1429,0
3644,1435,0
3645,1781,1
3645,1800,1
3645,1813,1
3645,1737,1
3645,1832,1
3645,1776,1
3645,1736,1
3645,1840,1
3645,1338,1
3645,1517,1
3645,1383,1
3645,1324,1
3645,1412,1
3645,1554,1
3646,972,1
3645,1416,1
3646,634,1
3645,1612,1
3646,1474,1
3645,1656,1
3646,1456,1
3645,1624,1
3645,1634,1
3646,1492,1
3645,1707,1
3646,1590,1
3645,1650,1
3646,1523,1
3645,1713,1
3645,1643,1
3646,1,1
3646,55,1
3646,46,1
3645,1580,1
3646,49,1
3645,1443,1
3646,40,1
3646,29,1
3645,1680,1
3645,1363,1
3646,37,1
3645,1689,1
3645,1507,1
3646,20,1
3646,12,1
3646,58,1
3646,11,1
3646,7,1
3645,1409,1
3646,30,1
3646,35,1
3645,1618,1
3645,1663,1
3645,1552,1
3646,8,1
3646,15,1
3646,5,1
3645,1609,1
3646,19,1
3646,31,1
3646,25,1
3645,1446,1
3646,44,1
3645,1583,1
3645,1695,1
3645,1592,1
3645,1692,1
3645,1448,1
3645,1614,1
3645,1445,1
3645,1366,1
3645,1548,1
3645,1314,1
3645,1719,1
3645,1675,1
3645,1660,1
3645,886,1
3645,813,1
3645,998,1
3645,863,1
3645,952,1
3645,908,1
3645,1089,1
3645,1009,1
3647,516,1
3647,291,1
3647,274,1
3647,601,0
3647,238,1
3647,86,0
3647,162,0
3647,333,0
3647,68,0
3647,235,0
3647,1316,0
3647,1110,0
3647,1505,0
3647,712,1
3647,799,1
3647,699,1
3647,748,1
3647,791,1
3647,1121,1
3647,765,1
3647,36,0
3647,1828,0
3647,1273,0
3647,1817,0
3648,291,1
3648,380,1
3648,601,1
3648,409,1
3648,246,1
3648,755,1
3648,723,1
3648,785,1
3648,787,1
3648,717,1
3648,720,1
3648,783,1
3648,780,1
3648,476,1
3649,49,1
3649,40,1
3649,55,1
3649,53,1
3649,46,1
3649,24,1
3649,23,1
3649,37,1
3649,58,0
3649,4,1
3649,59,0
3649,30,1
3649,35,1
3649,56,0
3649,34,0
3649,38,1
3649,31,0
3649,48,1
3649,52,1
3649,41,1
3649,47,1
3649,14,1
3649,7,0
3649,10,1
3649,22,1
3649,6,1
3649,27,1
3649,44,1
3649,18,1
3649,851,1
3649,745,1
3649,787,1
3649,736,1
3649,797,1
3649,697,1
3649,967,1
3649,720,1
3649,723,0
3649,16,1
3649,12,1
3649,5,1
3649,19,1
3650,162,1
3650,291,1
3650,380,1
3650,601,1
3650,178,1
3650,262,1
3650,628,1
3650,755,1
3650,775,0
3650,1606,1
3650,1358,1
3651,660,1
3651,291,1
3651,224,1
3651,601,1
3651,233,1
3651,68,1
3651,74,1
3651,140,1
3651,381,1
3651,1688,1
3651,1338,1
3651,1472,1
3651,1324,1
3651,1554,1
3651,1513,1
3651,1705,1
3651,1675,1
3651,1569,1
3651,1540,1
3651,1713,1
3651,1571,1
3651,1819,1
3651,1832,1
3651,1790,1
3651,1776,1
3651,1762,1
3651,1812,0
3651,1824,1
3651,1830,0
3651,1803,1
3651,1791,1
3651,1726,1
3651,1822,1
3651,1813,1
3651,1775,1
3651,1840,1
3651,1763,1
3651,1738,1
3651,1788,1
3651,1765,1
3651,1754,1
3652,1666,1
3652,1445,0
3652,1548,0
3652,1319,1
3652,1629,1
3652,1410,1
3652,1520,1
3652,787,0
3652,701,1
3652,711,1
3652,316,1
3652,307,1
3652,294,1
3652,166,1
3652,178,1
3652,575,1
3652,475,1
3652,404,1
3652,379,1
3652,49,1
3652,40,0
3652,46,0
3652,57,1
3652,42,1
3652,33,1
3652,52,0
3652,32,1
3652,24,1
3652,923,0
3653,1351,0
3653,1697,1
3653,1643,1
3653,1417,0
3653,1716,1
3653,1632,0
3653,52,1
3653,33,1
3653,1104,1
3653,1483,1
3653,1641,1
3653,1647,1
3653,1612,1
3653,1309,1
3653,1419,1
3653,1666,1
3653,1486,1
3653,1586,1
3653,1354,0
3653,1323,0
3653,1637,0
3653,1537,1
3653,1552,1
3653,1712,1
3653,1679,1
3653,1613,1
3653,1355,1
3653,1589,1
3653,1438,1
3653,1597,1
3654,49,0
3654,516,1
3654,367,1
3654,397,1
3654,613,1
3654,401,1
3654,147,1
3654,454,1
3654,322,1
3654,601,1
3654,294,0
3654,413,1
3654,151,1
3654,162,1
3654,296,1
3654,672,1
3654,404,1
3654,295,1
3654,228,1
3654,620,1
3654,508,1
3654,214,1
3654,755,1
3654,706,1
3654,1252,1
3654,765,1
3654,734,1
3654,691,1
3654,723,1
3655,1048,1
3655,1474,1
3655,1536,1
3655,1579,1
3655,1425,1
3655,1497,1
3655,1437,0
3655,1823,1
3655,1833,1
3655,1814,1
3655,1804,1
3655,1790,1
3655,1768,1
3655,1840,1
3656,500,1
3656,294,1
3656,396,1
3656,321,1
3656,228,1
3656,476,0
3656,601,1
3656,316,1
3656,281,1
3656,558,1
3656,178,1
3656,526,1
3656,189,1
3656,448,0
3656,628,0
3656,259,1
3656,141,1
3656,103,1
3656,134,1
3656,308,1
3656,68,1
3656,176,1
3656,619,1
3656,170,1
3656,543,1
3656,202,1
3656,284,1
3656,101,0
3656,773,1
3656,727,0
3656,787,1
3656,785,0
3656,717,1
3656,769,1
3656,745,1
3657,1386,1
3657,1351,1
3657,1355,1
3657,1397,1
3657,1361,1
3657,1368,1
3657,1399,1
3657,1833,1
3657,1814,1
3657,1737,1
3657,1790,1
3657,1776,1
3657,1762,1
3657,1837,1
3658,49,1
3658,43,1
3658,55,1
3658,58,1
3658,46,1
3658,52,1
3658,37,1
3659,1,0
3659,21,1
3658,1491,1
3659,29,1
3659,24,1
3659,20,1
3659,4,1
3659,17,1
3659,7,1
3658,1545,1
3659,10,1
3658,1580,1
3659,147,1
3659,628,1
3659,101,1
3658,1696,1
3659,178,1
3658,1381,1
3659,258,1
3659,142,1
3658,1402,1
3658,1433,1
3659,102,1
3659,727,0
3658,1833,1
3659,773,1
3658,1815,1
3659,753,1
3658,1737,1
3659,783,0
3658,1814,1
3658,1837,1
3658,1790,1
3659,1664,1
3658,1776,1
3658,1762,1
3659,1350,1
3659,1456,1
3658,709,1
3659,1587,1
3659,1394,1
3658,773,1
3658,775,1
3658,791,1
3658,787,1
3659,1352,0
3658,729,1
3658,1261,1
3659,1492,1
3659,1459,0
3658,431,1
3658,363,1
3658,86,1
3658,628,1
3659,1837,1
3658,464,1
3658,256,1
3659,1830,1
3659,1790,1
3659,1737,1
3659,1804,0
3660,49,1
3660,40,1
3660,43,1
3660,34,1
3660,37,1
3660,58,1
3660,1227,1
3660,1691,1
3660,1574,1
3660,246,0
3660,366,1
3660,360,1
3660,162,1
3660,291,1
3660,454,0
3660,631,1
3660,30,0
3660,54,1
3661,997,1
3661,775,1
3661,786,1
3661,723,1
3661,1156,1
3661,797,1
3661,764,1
3661,695,1
3661,783,1
3661,380,1
3661,162,1
3661,86,1
3662,999,1
3662,1614,1
3662,1527,1
3662,1434,1
3662,1530,1
3662,1304,1
3662,1368,1
3662,1460,1
3662,1373,1
3662,1436,1
3662,1605,1
3662,1596,1
3662,1430,1
3662,1268,1
3662,1558,1
3662,1498,1
3662,1353,1
3662,1218,0
3662,1567,1
3662,1813,1
3662,96,1
3662,1253,0
3663,1168,0
3663,86,1
3663,294,1
3663,1584,0
3663,1642,1
3663,1538,1
3663,1307,1
3663,1316,1
3663,146,1
3663,575,1
3663,628,0
3663,233,1
3663,110,1
3663,559,1
3663,309,1
3663,308,1
3663,142,1
3663,200,1
3663,259,1
3663,65,1
3663,230,1
3663,207,1
3663,203,0
3663,556,0
3663,144,1
3663,547,1
3663,554,1
3663,209,1
3663,564,1
3663,75,1
3663,202,1
3664,522,0
3664,86,1
3664,214,0
3664,594,1
3664,238,1
3664,355,1
3664,323,1
3664,591,1
3665,1664,1
3665,1700,0
3665,1298,1
3665,1522,1
3665,1417,1
3665,1323,1
3665,1300,1
3665,1431,1
3665,441,1
3665,294,1
3665,628,1
3665,162,1
3665,246,1
3665,607,1
3664,628,1
3664,147,1
3664,101,1
3664,577,1
3664,107,1
3664,543,1
3664,259,1
3664,562,1
3664,230,1
3664,15,1
3664,25,1
3664,4,1
3664,14,1
3666,526,1
3666,162,1
3666,86,1
3666,214,1
3666,237,1
3666,194,1
3666,380,1
3666,670,1
3666,473,1
3666,484,1
3666,469,1
3666,675,1
3666,443,1
3666,457,1
3666,1550,1
3666,1593,0
3666,1494,1
3666,1553,1
3666,1589,1
3666,1401,1
3666,1579,1
3666,1361,0
3666,1458,1
3666,1400,1
3666,1465,1
3666,1438,1
3666,1597,1
3666,1371,1
3666,1320,1
3666,1334,1
3666,1302,1
3666,1437,1
3666,1590,1
3666,1374,1
3666,1497,0
3667,1726,0
3667,43,0
3667,37,1
3667,1784,1
3667,1838,1
3668,1503,1
3668,1431,1
3668,1559,1
3668,1452,1
3668,1572,1
3667,1809,1
3668,1395,1
3668,1531,1
3667,1769,1
3667,1756,1
3667,1742,1
3668,1412,1
3668,1513,1
3667,1801,0
3667,1739,0
3667,1780,1
3668,1324,1
3668,1416,1
3668,1383,0
3667,1723,0
3667,1827,0
3668,1441,1
3668,1554,1
3669,46,1
3669,53,1
3669,55,1
3669,21,1
3669,27,1
3669,20,1
3669,628,1
3669,236,1
3669,147,1
3669,109,1
3669,101,1
3669,107,1
3669,177,1
3669,68,1
3669,143,1
3669,773,1
3669,787,1
3669,769,1
3669,774,1
3670,1664,1
3670,1697,1
3670,1317,1
3670,1354,1
3669,381,1
3669,214,1
3669,601,1
3669,189,1
3669,395,1
3669,580,1
3669,393,1
3670,1373,0
3669,340,1
3669,302,1
3669,599,1
3669,637,1
3669,324,0
3669,375,1
3669,636,1
3670,1412,1
3669,610,1
3669,218,1
3669,120,1
3669,439,1
3669,123,1
3670,1513,0
3669,165,1
3670,1702,1
3669,226,1
3669,196,1
3670,1524,1
3669,82,1
3670,1693,1
3669,332,1
3669,434,1
3670,1544,1
3670,1385,0
3670,1705,1
3669,426,1
3670,1688,1
3670,1338,1
3670,1419,1
3669,118,1
3669,389,1
3670,1351,1
3669,644,1
3670,1631,1
3670,1628,1
3669,256,1
3670,1318,1
3669,570,1
3669,194,1
3669,413,1
3669,129,1
3669,650,1
3669,331,1
3669,91,1
3669,633,0
3669,603,1
3669,114,1
3669,620,1
3669,271,1
3669,155,1
3669,550,1
3669,414,1
3669,362,1
3669,317,1
3669,301,1
3669,283,1
3669,320,1
3669,433,1
3669,382,1
3669,253,1
3669,373,1
3669,623,1
3669,119,1
3669,361,1
3669,264,1
3669,184,1
3669,427,1
3669,645,1
3669,219,1
3669,93,1
3671,812,1
3671,787,1
3671,757,1
3671,755,1
3671,717,1
3671,723,1
3671,769,1
3671,765,1
3671,1270,1
3671,441,1
3671,475,1
3671,450,1
3671,664,1
3671,689,1
3671,665,0
3671,667,1
3671,504,1
3671,456,1
3671,505,1
3671,460,1
3671,536,1
3671,105,1
3671,556,1
3671,135,1
3671,618,1
3671,112,1
3671,71,1
3671,168,1
3671,597,1
3671,563,1
3671,1517,1
3671,1383,1
3671,1513,1
3671,1416,1
3671,1412,1
3671,1610,1
3671,1385,1
3671,1470,1
3671,1441,1
3671,1324,1
3671,457,0
3671,459,0
3671,55,1
3671,53,1
3671,40,1
3671,49,1
3671,43,1
3671,58,1
3671,23,1
3671,24,1
3671,34,1
3671,1,0
3671,56,1
3671,0,1
3671,2,1
3671,27,1
3671,4,1
3671,17,1
3671,12,1
3671,7,1
3671,11,1
3671,57,1
3671,31,1
3671,41,1
3671,35,1
3671,47,1
3671,36,1
3671,33,1
3671,32,1
3671,52,1
3671,13,1
3671,10,1
3671,8,1
3671,39,1
3671,48,1
3671,324,1
3671,116,1
3671,381,1
3671,339,1
3671,303,1
3671,411,1
3671,22,1
3671,38,1
3671,42,1
3671,25,1
3671,28,1
3671,9,1
3671,15,1
3671,6,1
3671,197,1
3671,346,1
3671,93,0
3672,526,1
3671,1634,1
3671,1631,0
3671,1623,1
3672,397,1
3671,1373,1
3671,1632,1
3671,1693,1
3671,1344,1
3672,214,0
3671,1683,1
3672,246,1
3671,1686,1
3672,580,1
3671,1544,1
3672,279,1
3672,280,0
3673,1536,1
3671,1702,1
3671,1671,1
3673,1445,1
3673,1351,1
3671,1664,1
3672,164,1
3673,1503,1
3672,87,1
3673,1617,1
3672,429,1
3673,1433,1
3673,1525,1
3671,1311,1
3671,1569,1
3672,204,1
3672,215,1
3671,1443,1
3672,390,1
3671,1682,1
3672,628,1
3673,1416,1
3672,237,1
3671,1366,1
3671,1716,1
3673,1517,1
3671,1346,1
3672,785,1
3671,1522,1
3673,1470,1
3671,1488,1
3671,1486,1
3671,1322,1
3673,1383,1
3671,1326,1
3672,1156,1
3672,723,1
3673,1324,1
3673,1554,0
3671,1364,1
3672,767,1
3673,1412,1
3672,699,1
3673,1354,1
3672,768,1
3673,1472,1
3672,731,1
3671,1507,1
3671,1390,1
3672,1255,1
3673,1544,1
3673,1706,1
3672,703,1
3671,1411,1
3673,1419,1
3673,1631,1
3672,780,1
3673,1318,1
3671,1591,0
3671,1448,1
3673,1676,1
3671,1637,0
3673,1702,1
3672,1115,1
3672,769,1
3672,765,1
3673,1644,1
3673,1311,1
3671,1315,1
3673,1689,1
3673,1662,1
3673,1393,1
3673,1649,1
3673,1341,1
3673,1390,1
3673,1507,1
3673,1663,1
3673,1591,1
3673,1639,1
3673,1423,1
3673,1409,1
3673,1522,1
3671,1317,1
3673,1316,1
3671,1697,1
3671,1717,1
3671,1566,1
3673,1552,1
3673,1486,1
3673,1518,1
3673,1366,1
3671,1600,0
3673,1415,1
3673,1548,1
3673,1441,1
3673,1650,1
3673,1710,1
3673,1675,1
3673,1634,1
3671,1341,1
3673,1540,1
3671,1707,1
3673,1713,1
3673,1621,1
3673,1449,1
3673,1636,1
3671,1638,1
3671,1393,0
3671,1508,0
3671,1309,1
3671,1449,1
3674,938,1
3674,1351,1
3674,381,1
3674,1489,1
3674,1427,0
3674,1371,1
3674,1550,1
3674,1497,1
3674,1603,1
3674,1412,1
3674,1460,0
3674,1345,1
3674,1481,1
3674,1375,1
3674,1737,1
3674,1789,1
3674,1837,1
3674,1812,1
3674,1776,1
3674,1726,1
3674,1762,1
3674,1822,1
3675,1697,1
3675,1687,1
3674,1804,1
3674,1735,1
3675,1561,1
3674,1790,1
3674,1768,1
3675,1574,1
3674,1757,1
3674,1845,1
3675,1528,1
3675,1340,1
3675,1599,1
3675,471,1
3675,472,1
3675,665,1
3675,530,1
3675,483,1
3675,505,1
3675,460,1
3676,1154,1
3676,1350,1
3676,1485,1
3676,1572,1
3676,1306,1
3676,1529,1
3676,1791,1
3676,55,1
3676,1,1
3676,40,1
3676,46,1
3676,49,1
3676,23,1
3676,24,1
3676,29,1
3676,43,1
3676,20,1
3676,58,1
3676,37,1
3676,4,1
3676,13,1
3676,1582,1
3676,1444,1
3676,1498,1
3676,1430,1
3676,1378,1
3676,1353,1
3676,1403,1
3676,1370,1
3676,1377,1
3676,1819,1
3676,1814,1
3676,1737,1
3676,1735,1
3676,1773,1
3677,516,1
3677,214,1
3677,247,1
3677,294,1
3677,559,1
3677,262,1
3677,595,1
3677,407,1
3677,491,1
3677,599,1
3677,200,1
3677,627,1
3677,426,1
3677,53,1
3677,40,1
3677,46,1
3677,49,1
3677,23,1
3677,43,1
3677,58,1
3677,24,1
3678,40,1
3678,49,1
3678,55,1
3678,46,1
3678,56,1
3678,43,1
3678,37,1
3678,147,1
3678,178,1
3678,628,1
3678,177,1
3678,101,1
3678,573,1
3678,107,1
3678,259,1
3678,137,1
3678,230,1
3678,64,1
3678,171,1
3678,547,1
3678,112,1
3678,588,1
3678,564,1
3678,597,1
3678,60,1
3678,203,1
3678,121,1
3678,395,1
3678,214,1
3678,643,1
3678,213,1
3678,393,1
3678,324,0
3678,633,1
3678,636,1
3678,428,1
3678,439,1
3678,616,1
3678,326,1
3678,218,1
3678,302,1
3678,160,1
3678,571,1
3678,581,1
3678,118,1
3678,85,1
3678,197,1
3678,375,1
3678,424,1
3678,641,1
3678,80,1
3678,133,1
3678,426,1
3678,226,1
3678,158,1
3678,398,1
3678,434,1
3678,580,1
3678,331,1
3678,411,1
3678,311,1
3678,624,1
3678,90,1
3678,570,1
3678,413,1
3678,301,1
3678,354,1
3678,195,1
3678,268,0
3678,365,1
3678,612,1
3678,193,0
3678,414,1
3678,601,1
3678,379,1
3678,275,0
3678,372,1
3678,189,1
3678,316,0
3678,600,1
3678,647,1
3678,592,1
3678,279,1
3678,321,0
3678,320,1
3678,250,1
3678,625,1
3678,314,1
3678,166,1
3678,350,1
3678,273,1
3678,391,1
3678,114,1
3678,87,1
3678,165,1
3678,79,1
3678,635,1
3678,615,1
3678,340,1
3678,239,1
3678,93,1
3678,129,1
3678,590,1
3678,175,1
3678,138,1
3678,71,1
3678,73,1
3678,261,1
3678,1524,1
3679,1687,1
3679,1110,1
3680,1825,1
3679,1350,0
3680,1813,1
3680,1804,0
3680,1737,1
3680,1837,1
3680,1814,1
3679,324,1
3679,1338,1
3680,1726,0
3679,86,1
3680,1504,0
3680,1484,0
3679,40,0
3679,49,0
3680,1570,1
3680,1655,1
3680,1707,1
3680,1631,1
3679,57,1
3680,1722,1
3680,1669,1
3680,1464,1
3680,1454,1
3679,24,1
3680,1762,0
3680,1577,1
3679,1,1
3680,1321,1
3679,38,1
3679,33,1
3680,1556,1
3680,1300,1
3679,52,1
3680,1431,1
3679,32,1
3680,1340,1
3681,1790,1
3681,1726,1
3681,1829,1
3681,1777,1
3681,1815,1
3681,1804,1
3681,1814,0
3681,1545,1
3681,1666,1
3681,1495,1
3681,1613,1
3681,1369,1
3681,1594,0
3681,1367,1
3681,658,1
3681,476,1
3682,40,1
3682,59,0
3682,44,0
3682,7,1
3682,19,1
3682,13,1
3682,663,1
3682,324,1
3682,275,1
3682,380,1
3682,727,1
3682,709,1
3682,759,1
3682,781,1
3682,782,1
3682,754,1
3682,1664,1
3682,1687,0
3682,1598,0
3682,1653,1
3682,1580,0
3683,1589,1
3683,1719,1
3683,1574,1
3683,1433,1
3683,1563,1
3683,1399,1
3683,1432,1
3683,1,0
3683,24,1
3683,20,1
3683,4,1
3683,17,1
3683,0,1
3683,684,1
3683,533,1
3683,506,1
3683,477,1
3683,664,1
3683,667,1
3683,504,1
3683,527,0
3683,753,1
3683,785,1
3683,1214,0
3683,799,1
3683,1235,1
3683,762,1
3683,729,1
3683,727,1
3683,713,1
3683,731,1
3683,1200,1
3683,720,1
3683,771,1
3683,733,1
3683,764,1
3683,777,1
3683,755,1
3683,715,1
3683,718,1
3683,750,1
3683,758,1
3684,1697,1
3684,1408,1
3684,1539,1
3684,1673,1
3684,1700,1
3684,1295,1
3684,1412,1
3684,1373,0
3684,1383,1
3684,1543,0
3684,1610,1
3684,1324,1
3684,1695,1
3684,1554,1
3684,1354,1
3684,1385,0
3684,1705,1
3684,1693,1
3684,1544,1
3684,1524,0
3684,1416,1
3684,1338,1
3684,1513,0
3684,1445,1
3684,1631,1
3684,1716,1
3684,1615,1
3684,1644,1
3684,1392,1
3684,1421,1
3684,1541,1
3684,1342,1
3684,1508,1
3684,1446,1
3684,1363,1
3684,1316,1
3684,1423,1
3684,1322,1
3684,1512,1
3684,1314,1
3684,1618,1
3684,1415,1
1655,1694,1
1655,1714,1
1655,1644,1
1655,1633,1
1655,1540,1
1655,1664,1
1655,1619,1
1655,1718,1
1655,1647,1
1655,1637,1
3685,1356,1
3685,1355,1
3685,1338,1
3685,1369,1
3685,1555,1
3686,1155,1
3686,1408,1
3686,1350,1
3686,40,1
3686,49,1
3686,46,1
3686,34,1
3686,53,1
3687,1445,1
3687,319,0
3687,193,0
3686,43,1
3687,421,0
3686,37,1
3687,547,0
3686,58,1
3687,173,1
3687,1574,1
3687,62,1
3687,1492,1
3687,584,1
3687,1391,1
3686,684,1
3687,1374,1
3686,671,1
3686,521,1
3686,507,1
3687,116,1
3687,582,1
3687,645,1
3686,689,1
3687,360,1
3686,458,1
3687,1480,0
3686,498,1
3686,727,1
3686,755,1
3686,812,1
3686,785,1
3686,771,1
3686,768,1
3686,709,1
3686,782,1
3688,1273,1
3688,775,1
3688,723,1
3688,797,1
3688,785,1
3688,744,1
3688,720,1
3688,763,1
3688,1606,1
3688,1301,1
3688,1459,1
3688,1542,1
3688,1432,1
3688,1462,1
3688,1513,1
3689,40,1
3689,57,1
3688,53,1
3688,49,1
3689,51,1
3689,43,1
3688,1,1
3688,24,1
3688,29,1
3689,46,1
3688,43,1
3689,50,0
3689,37,1
3689,55,1
3689,969,1
3689,715,1
3689,730,1
3689,787,1
3689,1270,0
3689,769,1
3689,324,1
3689,214,1
3689,86,1
3689,559,1
3689,258,1
3689,233,1
3689,256,1
3689,610,1
3689,381,0
3689,316,0
3685,1494,0
3685,1361,0
3685,1506,1
3690,40,1
3690,49,1
3690,53,1
3690,1,1
3690,46,1
3685,1617,0
3690,1328,1
3685,1482,1
3690,1362,1
3685,1366,1
3685,1691,1
3690,1457,1
3685,1354,1
3690,1593,1
3685,1321,1
3690,1532,1
3685,1585,0
3690,1361,1
3690,1340,1
3685,1307,1
3685,1464,0
3685,1671,1
3685,512,1
3685,324,1
3685,397,1
3685,214,1
3685,601,1
3685,234,1
3685,773,1
3691,40,0
3685,1022,1
3685,767,1
3691,54,1
3685,723,1
3691,45,1
3685,774,1
3685,735,1
3685,764,1
3691,1,0
3685,962,1
3691,43,1
3691,21,1
3691,27,1
3691,20,1
3691,4,1
3691,17,1
3691,14,1
3691,11,1
3691,0,1
3691,50,0
3691,41,0
3691,35,1
3691,55,1
3691,39,1
3691,48,1
3685,1408,1
3691,53,0
3685,1548,1
3685,1544,1
3685,1581,1
3685,1404,1
3685,1472,1
3685,1602,1
3693,1589,1
3693,1500,0
